scenario,period_scenario,mode,simulation_time,intersection_id,edge_id,vehicles,queue,waiting_time,speed_kmh,traffic_flow,congestion,signal_phase,phase_state
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,11.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,12.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,0,GGggGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,0,GGGrrrrrrrrrrrrrrrGGGGrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,13.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,14.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,15.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,1,yyyyyyrrryyyrrryyy
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,16.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,17.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,18.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,1,yyyyyyyrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,1,yyyrrrrrrrrrrrrrrryyyyrrrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,19.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27116790#3,0,0,0.0,100.01,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,372646899#12,0,0,0.0,100.01,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,27117517#9,0,0,0.0,40.0,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,-1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,27168100#6,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,304646598#0,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,-1305352759#0,0,0,0.0,50.0,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,1274942164,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,20.0,joinedS_2705384848_3138462214,1274948100,0,0,0.0,79.99,0,LOW,2,rrrrrrGGGrrrGGGrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,21.0,cluster_2683490405_298938456,1212699691#3,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,21.0,cluster_2683490405_298938456,372646899#19,0,0,0.0,100.01,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,21.0,cluster_2683490405_298938456,304646594#1,0,0,0.0,79.99,0,LOW,2,rrrrrrrGGG
CHATRAPATI_RING_ROAD,MORNING,FIXED,21.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,304334916#4,0,0,0.0,100.01,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
CHATRAPATI_RING_ROAD,MORNING,FIXED,21.0,cluster_2683490416_2683507646_2683507647_2684658305_#2more,262683844#4,0,0,0.0,40.0,0,LOW,2,rrrGGGrrrrrrrrrrrrrrrrGGrrrrrr
